collection_name;r_numr;card_name;image_url;rarity;quantity;set_name;set_card_number;condition;language;notes
IOC;11;Sasuke Samurai #3;;;;;;;;
IOC;12;D.D. Scout Plane;;;;;;;;
IOC;13;Berserk Gorilla;;;;;;;;
IOC;14;Freed the Brave Wanderer;;;;;;;;
IOC;15;Coach Goblin;;;;;;;;
IOC;16;Witch Doctor of Chaos;;;;;;;;
IOC;17;Chaos Necromancer;;;;;;;;
IOC;18;Chaosrider Gustaph;;;;;;;;
IOC;19;Inferno;;;;;;;;
IOC;20;Fenrir;;;;;;;;
IOC;21;Gigantes;;;;;;;;
IOC;23;Chaos Sorcerer;;;;;;;;
IOC;24;Gren Maju Da Eiza;;;;;;;;
IOC;25;Black Luster Soldier - Envoy of the Beginning;;;;;;;;
IOC;26;Drillago;;;;;;;;
IOC;27;Lekunga;;;;;;;;
IOC;29;Bowganian;;;;;;;;
IOC;30;Granadora;;;;;;;;
IOC;31;Fuhma Shuriken;;;;;;;;
IOC;32;Heart of the Underdog;;;;;;;;
IOC;34;Ojama Delta Hurricane!!;;;;;;;;
IOC;36;Chaos End;;;;;;;;
IOC;37;Yellow Luster Shield;;;;;;;;
IOC;38;Chaos Greed;;;;;;;;
IOC;39;D.D. Designator;;;;;;;;
IOC;40;D.D. Borderline;;;;;;;;
IOC;46;Soul Absorption;;;;;;;;
IOC;47;Big Burn;;;;;;;;
IOC;48;Blasting the Ruins;;;;;;;;
IOC;50;Tower of Babel;;;;;;;;
IOC;51;Spatial Collapse;;;;;;;;
IOC;52;Chain Disappearance;;;;;;;;
IOC;53;Zero Gravity;;;;;;;;
IOC;54;Dark Mirror Force;;;;;;;;
IOC;55;Energy Drain;;;;;;;;
IOC;56;Giga Gagagigo;;;;;;;;
IOC;57;Mad Dog of Darkness;;;;;;;;
IOC;58;Neo Bug;;;;;;;;
IOC;59;Sea Serpent Warrior of Darkness;;;;;;;;
IOC;61;Blazing Inpachi;;;;;;;;
IOC;64;Molten Zombie;;;;;;;;
IOC;65;Dark Magician of Chaos;;;;;;;;
IOC;66;Gora Turtle of Illusion;;;;;;;;
IOC;67;Manticore of Darkness;;;;;;;;
IOC;69;Sacred Crane;;;;;;;;
IOC;70;Enraged Battle Ox;;;;;;;;
IOC;71;Don Turtle;;;;;;;;
IOC;72;Balloon Lizard;;;;;;;;
IOC;73;Dark Driceratops;;;;;;;;
IOC;75;Black Tyranno;;;;;;;;
IOC;76;Anti-Aircraft Flower;;;;;;;;
IOC;77;Prickle Fairy;;;;;;;;
IOC;80;Insect Princess;;;;;;;;
IOC;81;Amphibious Bugroth MK-3;;;;;;;;
IOC;82;Torpedo Fish;;;;;;;;
IOC;83;Levia-Dragon - Daedalus;;;;;;;;
IOC;85;Cannonball Spear Shellfish;;;;;;;;
IOC;87;Guardian Angel Joan;;;;;;;;
IOC;88;Manju of the Ten Thousand Hands;;;;;;;;
IOC;89;Getsu Fuhma;;;;;;;;
IOC;90;Ryu Kokki;;;;;;;;
IOC;91;Gryphon's Feather Duster;;;;;;;;
IOC;92;Stray Lambs;;;;;;;;
IOC;93;Smashing Ground;;;;;;;;
IOC;96;Salvage;;;;;;;;
IOC;97;Ultra Evolution Pill;;;;;;;;
IOC;98;Multiplication of Ants;;;;;;;;
IOC;99;Earth Chant;;;;;;;;
IOC;100;Jade Insect Whistle;;;;;;;;
IOC;102;Fiend's Hand Mirror;;;;;;;;
IOC;103;Compulsory Evacuation Device;;;;;;;;
IOC;104;A Hero Emerges;;;;;;;;
IOC;106;Curse of Darkness;;;;;;;;
IOC;107;Begone, Knave!;;;;;;;;
IOC;108;DNA Transplant;;;;;;;;
IOC;109;Robbin' Zombie;;;;;;;;
IOC;110;Trap Jammer;;;;;;;;
IOC;111;Invader of Darkness;;;;;;;;
JUMP;6;Unity;;;;;;;;
JUMP;7;Yu-Jo Friendship;;;;;;;;
JUMP;8;Judgment of Pharaoh (as Judgment of the Pharaoh);;;;;;;;
JUSH;1;Dracotail Lukias;;;;;;;;
JUSH;2;Dracotail Faimena;;;;;;;;
JUSH;3;Dracotail Pan;;;;;;;;
JUSH;4;Dracotail Urgula;;;;;;;;
JUSH;5;Dracotail Mululu;;;;;;;;
JUSH;6;Dracotail Arthalion;;;;;;;;
JUSH;7;Dracotail Gulamel;;;;;;;;
JUSH;8;Ketu Dracotail;;;;;;;;
JUSH;9;Rahu Dracotail;;;;;;;;
JUSH;10;Dracotail Horn;;;;;;;;
JUSH;11;Dracotail Flame;;;;;;;;
JUSH;12;Edge Imp Chain;;;;;;;;
JUSH;13;Mysterion the Dragon Crown;;;;;;;;
JUSH;15;Frightfur Patchwork;;;;;;;;
JUSH;16;Cupsy?Yummy;;;;;;;;
JUSH;17;Cooky?Yummy;;;;;;;;
JUSH;18;Lollipo?Yummy;;;;;;;;
JUSH;19;Cupsy?Yummy Way;;;;;;;;
JUSH;20;Cooky?Yummy Way;;;;;;;;
JUSH;21;Lollipo?Yummy Way;;;;;;;;
JUSH;22;Yummy?Snatchy;;;;;;;;
JUSH;23;Yummyusment?Mignon;;;;;;;;
JUSH;24;Yummyusment?Acroquey;;;;;;;;
JUSH;25;Yummy?Surprise;;;;;;;;
JUSH;26;Yummy?Redemption;;;;;;;;
JUSH;27;Gravity Controller;;;;;;;;
JUSH;28;Where Arf Thou?;;;;;;;;
JUSH;29;Obedience Schooled;;;;;;;;
JUSH;30;Piri Reis Map;;;;;;;;
JUSH;31;K9-17 Izuna;;;;;;;;
JUSH;32;K9-66a Jokul;;;;;;;;
JUSH;33;K9-66b Lantern;;;;;;;;
JUSH;34;K9-ии Lupis;;;;;;;;
JUSH;35;K9-17 Ripper;;;;;;;;
JUSH;36;K9-ии Hound;;;;;;;;
JUSH;37;K9-X Werewolf;;;;;;;;
JUSH;38;K9-LC Release Restraint;;;;;;;;
JUSH;39;K9-X Forced Release;;;;;;;;
JUSH;40;A Case for K9;;;;;;;;
JUSH;41;K9-EW Special Release Experiment;;;;;;;;
JUSH;42;Overlay Booster;;;;;;;;
JUSH;43;Number 61: Volcasaurus;;;;;;;;
JUSH;44;Chronomaly Vimana;;;;;;;;
JUSH;45;Imperial Princess Quinquery;;;;;;;;
JUSH;48;Cross-Sheep;;;;;;;;
JUSH;49;Kinka-byo;;;;;;;;
JUSH;50;Behemoth the King of a Hundred Battles;;;;;;;;
JUSH;51;Herald of the Arc Light;;;;;;;;
JUSH;52;Martial Metal Marcher;;;;;;;;
JUSH;53;Sky Striker Mecha - Hornet Drones;;;;;;;;
JUSH;54;Jack-In-The-Hand;;;;;;;;
JUSH;55;Super Rush Recklessly;;;;;;;;
JUSH;56;Number C102: Archfiend Seraph;;;;;;;;
JUSH;57;Artifact Durendal;;;;;;;;
JUSH;58;Number 67: Pair-a-Dice Smasher;;;;;;;;
JUSH;59;N.As.H. Knight;;;;;;;;
JUSH;60;CXyz N.As.Ch. Knight;;;;;;;;
LCJW;7;Axe Raider;;;;;;;;
LCJW;8;Tiger Axe;;;;;;;;
LCJW;9;Garoozis;;;;;;;;
LCJW;11;Cyber-Tech Alligator;;;;;;;;
LCJW;12;Alligator's Sword;;;;;;;;
LCJW;13;Meotoko;;;;;;;;
LCJW;14;Kageningen;;;;;;;;
LCJW;15;Stone Armadiller;;;;;;;;
LCJW;16;Anthrosaurus;;;;;;;;
LCJW;17;Skull Stalker;;;;;;;;
LCJW;18;Wolf;;;;;;;;
LCJW;19;Hero of the East;;;;;;;;
LCJW;31;Red-Eyes Black Metal Dragon;;;;;;;;
LCJW;37;Insect Queen;;;;;;;;
LCJW;38;Black Dragon's Chick;;;;;;;;
LCJW;39;Red-Eyes Darkness Dragon;;;;;;;;
LCJW;40;Gearfried the Swordmaster;;;;;;;;
LCJW;41;Gilford the Lightning;;;;;;;;
LCJW;42;Rocket Warrior;;;;;;;;
LCJW;43;Panther Warrior;;;;;;;;
LCJW;44;Gilford the Legend;;;;;;;;
LCJW;45;Copycat;;;;;;;;
LCJW;46;Divine Knight Ishzark;;;;;;;;
LCJW;47;Maximum Six;;;;;;;;
LCJW;48;Comrade Swordsman of Landstar;;;;;;;;
LCJW;49;Red-Eyes Wyvern;;;;;;;;
LCJW;50;Red-Eyes Darkness Metal Dragon;;;;;;;;
LCJW;51;Phoenix Gearfried;;;;;;;;
LCJW;52;Lightray Gearfried;;;;;;;;
LCJW;56;Alligator's Sword Dragon;;;;;;;;
LCJW;62;Salamandra;;;;;;;;
LCJW;63;Giant Trunade;;;;;;;;
LCJW;65;Graceful Dice;;;;;;;;
LCJW;66;Scapegoat;;;;;;;;
LCJW;68;Meteor of Destruction;;;;;;;;
LCJW;69;Release Restraint;;;;;;;;
LCJW;70;Foolish Burial;;;;;;;;
LCJW;71;Silent Doom;;;;;;;;
LCJW;72;Dangerous Machine Type-6;;;;;;;;
LCJW;74;Skull Dice;;;;;;;;
LCJW;75;Metalmorph;;;;;;;;
LCJW;80;Magical Arm Shield;;;;;;;;
LCJW;81;Kunai with Chain;;;;;;;;
LCJW;84;Dunames Dark Witch;;;;;;;;
LCJW;86;Harpie's Pet Dragon;;;;;;;;
LCJW;93;Harpie's Pet Baby Dragon;;;;;;;;
LCJW;94;Harpie Queen;;;;;;;;
LCJW;95;Amazoness Scouts;;;;;;;;
LCJW;96;Cyber Harpie Lady;;;;;;;;
LCJW;97;Harpie Dancer;;;;;;;;
LCJW;99;Harpie's Feather Duster;;;;;;;;
LCJW;104;Amazoness Village;;;;;;;;
LCJW;105;Cyber Shield;;;;;;;;
LCJW;112;Hysteric Party;;;;;;;;
LCJW;121;Makyura the Destructor;;;;;;;;
LCJW;122;Legendary Fiend;;;;;;;;
LCJW;126;Card of Sanctity;;;;;;;;
LCJW;127;Magical Stone Excavation;;;;;;;;
LCJW;128;Spell of Pain;;;;;;;;
LCJW;136;Malevolent Catastrophe;;;;;;;;
LCJW;137;Relieve Monster;;;;;;;;
LCJW;138;Metal Reflect Slime;;;;;;;;
LCJW;140;Two-Headed King Rex;;;;;;;;
LCJW;141;Crawling Dragon #2;;;;;;;;
LCJW;143;Sabersaurus;;;;;;;;
LCJW;144;Tomozaurus;;;;;;;;
LCJW;145;Little D;;;;;;;;
LCJW;146;Sword Arm of Dragon;;;;;;;;
LCJW;147;Megazowler;;;;;;;;
LCJW;153;Tyranno Infinity;;;;;;;;
LCJW;154;Black Ptera;;;;;;;;
LCJW;155;Black Stego;;;;;;;;
LCJW;156;Miracle Jurassic Egg;;;;;;;;
LCJW;157;Babycerasaurus;;;;;;;;
LCJW;158;Destroyersaurus;;;;;;;;
LCJW;159;Bracchio-raidus;;;;;;;;
LCJW;161;Big Evolution Pill;;;;;;;;
LCJW;162;Tail Swipe;;;;;;;;
LCJW;163;Jurassic World;;;;;;;;
LCJW;164;Fossil Dig;;;;;;;;
LCJW;165;Fossil Excavation;;;;;;;;
LCJW;166;Hunting Instinct;;;;;;;;
LCJW;167;Survival Instinct;;;;;;;;
LCJW;168;Volcanic Eruption;;;;;;;;
LCJW;169;Seismic Shockwave;;;;;;;;
LCJW;170;Seiyaryu;;;;;;;;
LCJW;173;Zoa;;;;;;;;
LCJW;174;Ancient Tool;;;;;;;;
LCJW;175;Giganto;;;;;;;;
LCJW;176;Sword Slasher;;;;;;;;
LCJW;178;Metalzoa;;;;;;;;
LCJW;179;Machine King;;;;;;;;
LCJW;180;Blast Sphere;;;;;;;;
LCJW;181;Fiendish Engine ?;;;;;;;;
LCJW;185;The Snake Hair;;;;;;;;
LCJW;198;Vampire Genesis;;;;;;;;
LCJW;199;Reborn Zombie;;;;;;;;
LCJW;200;Plague Wolf;;;;;;;;
LCJW;201;Return Zombie;;;;;;;;
LCJW;202;Zombie Master;;;;;;;;
LCJW;203;Il Blud;;;;;;;;
LCJW;204;Vampire's Curse;;;;;;;;
LCJW;205;Goblin Zombie;;;;;;;;
LCJW;206;Red-Eyes Zombie Dragon;;;;;;;;
LCJW;207;Malevolent Mech - Goku En;;;;;;;;
LCJW;208;Paladin of the Cursed Dragon;;;;;;;;
LCJW;209;Skull Conductor;;;;;;;;
LCJW;210;Great Mammoth of Goldfine;;;;;;;;
LCJW;213;Zombie World;;;;;;;;
LCJW;214;Everliving Underworld Cannon;;;;;;;;
LCJW;215;Pyramid of Wonders;;;;;;;;
LCJW;216;Overpowering Eye;;;;;;;;
LCJW;219;Trap of the Imperial Tomb;;;;;;;;
LCJW;222;Monster Tamer;;;;;;;;
LCJW;234;Riryoku;;;;;;;;
LCJW;242;Beiige, Vanguard of Dark World;;;;;;;;
LCJW;243;Broww, Huntsman of Dark World;;;;;;;;
LCJW;244;Brron, Mad King of Dark World;;;;;;;;
LCJW;245;Sillva, Warlord of Dark World;;;;;;;;
LCJW;246;Goldd, Wu-Lord of Dark World;;;;;;;;
LCJW;247;Scarr, Scout of Dark World;;;;;;;;
LCJW;248;Snoww, Unlight of Dark World;;;;;;;;
LCJW;249;Dark World Lightning;;;;;;;;
LCJW;250;Gateway to Dark World;;;;;;;;
LCJW;251;Dark World Dealings;;;;;;;;
LCJW;252;Dark World Grimoire;;;;;;;;
LCJW;253;The Gates of Dark World;;;;;;;;
LCJW;254;The Forces of Darkness;;;;;;;;
LCJW;258;Gravekeeper's Priestess;;;;;;;;
LCJW;259;Gravekeeper's Visionary;;;;;;;;
LCJW;261;Gravekeeper's Stele;;;;;;;;
LCJW;265;Snipe Hunter;;;;;;;;
LCJW;266;Twin-Barrel Dragon;;;;;;;;
LCJW;267;Gatling Dragon;;;;;;;;
LCJW;272;Dice Try!;;;;;;;;
LCJW;273;Sixth Sense;;;;;;;;
LCJW;275;D.D. Trap Hole;;;;;;;;
LCJW;276;Giant Trap Hole;;;;;;;;
LCJW;277;Treacherous Trap Hole;;;;;;;;
LCJW;278;Chaos Trap Hole;;;;;;;;
LCJW;290;Pot of Avarice;;;;;;;;
LCJW;291;Trade-In;;;;;;;;
LCJW;296;Spirit Barrier;;;;;;;;
LCJW;297;Black Horn of Heaven;;;;;;;;
LCJW;298;Imperial Iron Wall;;;;;;;;
LCKC;1;Blue-Eyes White Dragon (four unique artworks);;;;;;;;
LCKC;3;Vorse Raider;;;;;;;;
LCKC;8;Blue-Eyes Shining Dragon;;;;;;;;
LCKC;9;Kaibaman;;;;;;;;
LCKC;10;The White Stone of Legend;;;;;;;;
LCKC;11;The White Stone of Ancients;;;;;;;;
LCKC;12;Maiden with Eyes of Blue;;;;;;;;
LCKC;13;Protector with Eyes of Blue;;;;;;;;
LCKC;14;Master with Eyes of Blue;;;;;;;;
LCKC;15;Sage with Eyes of Blue;;;;;;;;
LCKC;16;Priestess with Eyes of Blue;;;;;;;;
LCKC;17;Rider of the Storm Winds;;;;;;;;
LCKC;18;Dragon Spirit of White;;;;;;;;
LCKC;19;A-Assault Core;;;;;;;;
LCKC;20;B-Buster Drake;;;;;;;;
LCKC;21;C-Crush Wyvern;;;;;;;;
LCKC;23;Heavy Mech Support Armor;;;;;;;;
LCKC;28;The Melody of Awakening Dragon;;;;;;;;
LCKC;29;Card of Demise;;;;;;;;
LCKC;30;Fiend's Sanctuary;;;;;;;;
LCKC;31;Majesty with Eyes of Blue;;;;;;;;
LCKC;33;Ring of Defense;;;;;;;;
LCKC;34;Silver's Cry;;;;;;;;
LCKC;35;Beacon of White;;;;;;;;
LCKC;36;Mausoleum of White;;;;;;;;
LCKC;37;The Fang of Critias;;;;;;;;
LCKC;39;Ancient Rules;;;;;;;;
LCKC;41;Neutron Blast;;;;;;;;
LCKC;42;Lullaby of Obedience;;;;;;;;
LCKC;43;Shrink;;;;;;;;
LCKC;46;Crush Card Virus (two unique artworks);;;;;;;;
LCKC;47;Deck Devastation Virus;;;;;;;;
LCKC;48;Eradicator Epidemic Virus;;;;;;;;
LCKC;49;Full Force Virus;;;;;;;;
LCKC;51;Castle of Dragon Souls;;;;;;;;
LCKC;54;Tyrant Wing;;;;;;;;
LCKC;55;Cloning;;;;;;;;
LCKC;56;Virus Cannon;;;;;;;;
LCKC;57;Blue-Eyes Ultimate Dragon;;;;;;;;
LCKC;58;Blue-Eyes Twin Burst Dragon;;;;;;;;
LCKC;59;ABC-Dragon Buster;;;;;;;;
LCKC;60;VW-Tiger Catapult;;;;;;;;
LCKC;62;Mirror Force Dragon;;;;;;;;
LCKC;63;Tyrant Burst Dragon;;;;;;;;
LCKC;64;Doom Virus Dragon;;;;;;;;
LCKC;65;Dragon Master Knight;;;;;;;;
LCKC;66;Azure-Eyes Silver Dragon;;;;;;;;
LCKC;68;Dark Armed Dragon;;;;;;;;
LCKC;69;Tiger Dragon;;;;;;;;
LCKC;70;Ancient Fairy Dragon;;;;;;;;
LCKC;71;Beelze of the Diabolic Dragons;;;;;;;;
LCKC;72;Dragon Ravine;;;;;;;;
LCKC;73;Dragonic Tactics;;;;;;;;
LCKC;74;Return of the Dragon Lords;;;;;;;;
LCKC;75;Dragon Shrine;;;;;;;;
LCKC;77;Droll & Lock Bird;;;;;;;;
LCKC;78;Ghost Ogre & Snow Rabbit;;;;;;;;
LCKC;79;Ghost Reaper & Winter Cherries;;;;;;;;
LCKC;80;Ash Blossom & Joyous Spring;;;;;;;;
LCKC;81;D.D. Crow;;;;;;;;
LCKC;82;V-Tiger Jet;;;;;;;;
LCKC;83;W-Wing Catapult;;;;;;;;
LCKC;84;Dragunity Dux;;;;;;;;
LCKC;85;Dragunity Legionnaire;;;;;;;;
LCKC;86;Dragunity Phalanx;;;;;;;;
LCKC;87;Number S39: Utopia the Lightning;;;;;;;;
LCKC;89;Fusion Sage;;;;;;;;
LCKC;91;Double Summon;;;;;;;;
LCKC;92;Cards of Consonance;;;;;;;;
LCKC;93;The Monarchs Stormforth;;;;;;;;
LCKC;95;Fiendish Chain;;;;;;;;
LCKC;96;Parrot Dragon;;;;;;;;
LCKC;97;Giant Red Seasnake;;;;;;;;
LCKC;98;Mikazukinoyaiba;;;;;;;;
LCKC;99;Warrior Elimination;;;;;;;;
LCKC;100;Exile of the Wicked;;;;;;;;
LCKC;102;White Hole;;;;;;;;
LCKC;103;Call of the Grave;;;;;;;;
LCKC;104;Anti Raigeki;;;;;;;;
LCKC;106;Goddess of Sweet Revenge;;;;;;;;
LCKC;107;The King of D.;;;;;;;;
LCKC;108;Destruction Dragon;;;;;;;;
LCKC;109;Dragon Revival Rhapsody;;;;;;;;
LCKC;110;Loop of Destruction;;;;;;;;
LOB;0;Tri-Horned Dragon;;;;;;;;
LOB;1;Blue-Eyes White Dragon;;;;;;;;
LOB;2;Hitotsu-Me Giant;;;;;;;;
LOB;3;Flame Swordsman;;;;;;;;
LOB;4;Skull Servant;;;;;;;;
LOB;5;Dark Magician;;;;;;;;
LOB;6;Gaia The Fierce Knight;;;;;;;;
LOB;7;Celtic Guardian;;;;;;;;
LOB;8;Basic Insect;;;;;;;;
LOB;9;Mammoth Graveyard;;;;;;;;
LOB;10;Silver Fang;;;;;;;;
LOB;11;Dark Gray;;;;;;;;
LOB;12;Trial of Nightmare;;;;;;;;
LOB;13;Nemuriko;;;;;;;;
LOB;14;The 13th Grave;;;;;;;;
LOB;15;Charubin the Fire Knight;;;;;;;;
LOB;16;Flame Manipulator;;;;;;;;
LOB;17;Monster Egg;;;;;;;;
LOB;18;Firegrass;;;;;;;;
LOB;19;Darkfire Dragon;;;;;;;;
LOB;20;Dark King of the Abyss;;;;;;;;
LOB;21;Fiend Reflection #2;;;;;;;;
LOB;22;Fusionist;;;;;;;;
LOB;23;Turtle Tiger;;;;;;;;
LOB;24;Petit Dragon;;;;;;;;
LOB;25;Petit Angel;;;;;;;;
LOB;26;Hinotama Soul;;;;;;;;
LOB;27;Aqua Madoor;;;;;;;;
LOB;28;Kagemusha of the Blue Flame;;;;;;;;
LOB;29;Flame Ghost;;;;;;;;
LOB;30;Two-Mouth Darkruler;;;;;;;;
LOB;31;Dissolverock;;;;;;;;
LOB;32;Root Water;;;;;;;;
LOB;33;The Furious Sea King;;;;;;;;
LOB;34;Green Phantom King;;;;;;;;
LOB;35;Ray & Temperature;;;;;;;;
LOB;36;King Fog;;;;;;;;
LOB;37;Mystical Sheep #2;;;;;;;;
LOB;38;Masaki the Legendary Swordsman;;;;;;;;
LOB;39;Kurama;;;;;;;;
LOB;40;Legendary Sword;;;;;;;;
LOB;41;Beast Fangs;;;;;;;;
LOB;42;Violet Crystal;;;;;;;;
LOB;43;Book of Secret Arts;;;;;;;;
LOB;44;Power of Kaishin;;;;;;;;
LOB;45;Dragon Capture Jar;;;;;;;;
LOB;46;Forest;;;;;;;;
LOB;47;Wasteland;;;;;;;;
LOB;48;Mountain;;;;;;;;
LOB;49;Sogen;;;;;;;;
LOB;50;Umi;;;;;;;;
LOB;51;Yami;;;;;;;;
LOB;52;Dark Hole;;;;;;;;
LOB;53;Raigeki;;;;;;;;
LOB;54;Red Medicine;;;;;;;;
LOB;55;Sparks;;;;;;;;
LOB;56;Hinotama;;;;;;;;
LOB;57;Fissure;;;;;;;;
LOB;58;Trap Hole;;;;;;;;
LOB;59;Polymerization;;;;;;;;
LOB;60;Remove Trap;;;;;;;;
LOB;61;Two-Pronged Attack;;;;;;;;
LOB;62;Mystical Elf;;;;;;;;
LOB;63;Tyhone;;;;;;;;
LOB;64;Beaver Warrior;;;;;;;;
LOB;65;Gravedigger Ghoul;;;;;;;;
LOB;66;Curse of Dragon;;;;;;;;
LOB;67;Karbonala Warrior;;;;;;;;
LOB;68;Giant Soldier of Stone;;;;;;;;
LOB;69;Uraby;;;;;;;;
LOB;70;Red-Eyes Black Dragon (as Red-Eyes B. Dragon);;;;;;;;
LOB;71;Reaper of the Cards;;;;;;;;
LOB;72;Witty Phantom;;;;;;;;
LOB;73;Larvas;;;;;;;;
LOB;74;Hard Armor;;;;;;;;
LOB;75;Man Eater;;;;;;;;
LOB;76;M-Warrior #1;;;;;;;;
LOB;77;M-Warrior #2;;;;;;;;
LOB;78;Spirit of the Harp;;;;;;;;
LOB;79;Armaill;;;;;;;;
LOB;80;Terra the Terrible;;;;;;;;
LOB;81;Frenzied Panda;;;;;;;;
LOB;82;Kumootoko;;;;;;;;
LOB;83;Meda Bat;;;;;;;;
LOB;84;Enchanting Mermaid;;;;;;;;
LOB;85;Fireyarou;;;;;;;;
LOB;86;Dragoness the Wicked Knight;;;;;;;;
LOB;87;One-Eyed Shield Dragon;;;;;;;;
LOB;88;Dark Energy;;;;;;;;
LOB;89;Laser Cannon Armor;;;;;;;;
LOB;90;Vile Germs;;;;;;;;
LOB;91;Silver Bow and Arrow;;;;;;;;
LOB;92;Dragon Treasure;;;;;;;;
LOB;93;Electro-Whip;;;;;;;;
LOB;94;Mystical Moon;;;;;;;;
LOB;95;Stop Defense;;;;;;;;
LOB;96;Machine Conversion Factory;;;;;;;;
LOB;97;Raise Body Heat;;;;;;;;
LOB;98;Follow Wind;;;;;;;;
LOB;99;Goblin's Secret Remedy;;;;;;;;
LOB;100;Final Flame;;;;;;;;
LOB;101;Swords of Revealing Light;;;;;;;;
LOB;102;Metal Dragon;;;;;;;;
LOB;103;Spike Seadra;;;;;;;;
LOB;104;Tripwire Beast;;;;;;;;
LOB;105;Skull Red Bird;;;;;;;;
LOB;106;Armed Ninja;;;;;;;;
LOB;107;Flower Wolf;;;;;;;;
LOB;108;Man-Eater Bug;;;;;;;;
LOB;109;Sand Stone;;;;;;;;
LOB;110;Hane-Hane;;;;;;;;
LOB;111;Misairuzame;;;;;;;;
LOB;112;Steel Ogre Grotto #1;;;;;;;;
LOB;113;Lesser Dragon;;;;;;;;
LOB;114;Darkworld Thorns;;;;;;;;
LOB;115;Drooling Lizard;;;;;;;;
LOB;116;Armored Starfish;;;;;;;;
LOB;117;Succubus Knight;;;;;;;;
LOB;118;Monster Reborn;;;;;;;;
LOB;119;Pot of Greed;;;;;;;;
LOB;120;Right Leg of the Forbidden One;;;;;;;;
LOB;121;Left Leg of the Forbidden One;;;;;;;;
LOB;122;Right Arm of the Forbidden One;;;;;;;;
LOB;123;Left Arm of the Forbidden One;;;;;;;;
LOB;124;Exodia the Forbidden One;;;;;;;;
LOB;125;Gaia the Dragon Champion;;;;;;;;
LOD;0;Yata-Garasu;;;;;;;;
LOD;1;Dark Ruler Ha Des;;;;;;;;
LOD;2;Dark Balter the Terrible;;;;;;;;
LOD;3;Lesser Fiend;;;;;;;;
LOD;4;Possessed Dark Soul;;;;;;;;
LOD;5;Winged Minion;;;;;;;;
LOD;6;Skull Knight #2;;;;;;;;
LOD;7;Ryu-Kishin Clown;;;;;;;;
LOD;8;Twin-Headed Wolf;;;;;;;;
LOD;9;Opticlops;;;;;;;;
LOD;10;Bark of Dark Ruler;;;;;;;;
LOD;11;Fatal Abacus;;;;;;;;
LOD;12;Life Absorbing Machine;;;;;;;;
LOD;13;The Puppet Magic of Dark Ruler;;;;;;;;
LOD;14;Soul Demolition;;;;;;;;
LOD;15;Double Snare;;;;;;;;
LOD;16;Freed the Matchless General;;;;;;;;
LOD;17;Throwstone Unit;;;;;;;;
LOD;18;Marauding Captain;;;;;;;;
LOD;19;Ryu Senshi;;;;;;;;
LOD;20;Warrior Dai Grepher;;;;;;;;
LOD;21;Mysterious Guard;;;;;;;;
LOD;22;Frontier Wiseman;;;;;;;;
LOD;23;Exiled Force;;;;;;;;
LOD;24;The Hunter with 7 Weapons;;;;;;;;
LOD;25;Shadow Tamer;;;;;;;;
LOD;26;Dragon Manipulator;;;;;;;;
LOD;27;The A. Forces;;;;;;;;
LOD;28;Reinforcement of the Army;;;;;;;;
LOD;29;Array of Revealing Light;;;;;;;;
LOD;30;The Warrior Returning Alive;;;;;;;;
LOD;31;Ready for Intercepting;;;;;;;;
LOD;32;A Feint Plan;;;;;;;;
LOD;33;Emergency Provisions;;;;;;;;
LOD;34;Tyrant Dragon;;;;;;;;
LOD;35;Spear Dragon;;;;;;;;
LOD;36;Spirit Ryu;;;;;;;;
LOD;37;The Dragon Dwelling in the Cave;;;;;;;;
LOD;38;Lizard Soldier;;;;;;;;
LOD;39;Fiend Skull Dragon;;;;;;;;
LOD;40;Cave Dragon;;;;;;;;
LOD;41;Gray Wing;;;;;;;;
LOD;42;Troop Dragon;;;;;;;;
LOD;43;The Dragon's Bead;;;;;;;;
LOD;44;A Wingbeat of Giant Dragon;;;;;;;;
LOD;45;Dragon's Gunfire;;;;;;;;
LOD;46;Stamping Destruction;;;;;;;;
LOD;47;Super Rejuvenation;;;;;;;;
LOD;48;Dragon's Rage;;;;;;;;
LOD;49;Burst Breath;;;;;;;;
LOD;50;Luster Dragon #2 (as Luster Dragon);;;;;;;;
LOD;51;Robotic Knight;;;;;;;;
LOD;52;Wolf Axwielder;;;;;;;;
LOD;53;The Illusory Gentleman;;;;;;;;
LOD;54;Robolady;;;;;;;;
LOD;55;Roboyarou;;;;;;;;
LOD;56;Fiber Jar;;;;;;;;
LOD;57;Serpentine Princess;;;;;;;;
LOD;58;Patrician of Darkness;;;;;;;;
LOD;59;Thunder Nyan Nyan;;;;;;;;
LOD;60;Gradius' Option (as Gradius's Option);;;;;;;;
LOD;61;Woodland Sprite;;;;;;;;
LOD;62;Airknight Parshath;;;;;;;;
LOD;63;Twin-Headed Behemoth;;;;;;;;
LOD;64;Maharaghi;;;;;;;;
LOD;65;Inaba White Rabbit;;;;;;;;
LOD;66;Susa Soldier;;;;;;;;
LOD;67;Yamata Dragon;;;;;;;;
LOD;68;Great Long Nose;;;;;;;;
LOD;69;Otohime;;;;;;;;
LOD;70;Hino-Kagu-Tsuchi;;;;;;;;
LOD;71;Asura Priest;;;;;;;;
LOD;72;Fushi No Tori;;;;;;;;
LOD;73;Super Robolady;;;;;;;;
LOD;74;Super Roboyarou;;;;;;;;
LOD;75;Fengsheng Mirror;;;;;;;;
LOD;76;Spring of Rebirth;;;;;;;;
LOD;77;Heart of Clear Water;;;;;;;;
